 Line  Address  Opcode               Disassembly              

     1   0000    EF9A  GOTO 0x2334                            
     2   0002    F011  NOP                                    
     3   0004    0012  RETURN 0                               
     4   0006    FFFF  NOP                                    
     5   0008    FFFF  NOP                                    
     6   000A    FFFF  NOP                                    
     7   000C    FFFF  NOP                                    
     8   000E    FFFF  NOP                                    
     9   0010    FFFF  NOP                                    
    10   0012    FFFF  NOP                                    
    11   0014    FFFF  NOP                                    
    12   0016    FFFF  NOP                                    
    13   0018    EF37  GOTO 0x186e                            
    14   001A    F00C  NOP                                    
    15   001C    0012  RETURN 0                               
    16   001E    FFFF  NOP                                    
    17   0020    FFFF  NOP                                    
    18   0022    FFFF  NOP                                    
    19   0024    FFFF  NOP                                    
    20   0026    FFFF  NOP                                    
    21   0028    FFFF  NOP                                    
    22   002A    0003  SLEEP                                  
    23   002C    236C  ADDWFC 0x6c, F, BANKED                 
    24   002E    0000  NOP                                    
    25   0030    01F8                                         
    26   0032    0000  NOP                                    
    27   0034    0004  CLRWDT                                 
    28   0036    0000  NOP                                    
    29   0038    2362  ADDWFC 0x62, F, BANKED                 
    30   003A    0000  NOP                                    
    31   003C    00A9                                         
    32   003E    0000  NOP                                    
    33   0040    000A  TBLRD*-                                
    34   0042    0000  NOP                                    
    35   0044    2352  ADDWFC 0x52, F, BANKED                 
    36   0046    0000  NOP                                    
    37   0048    0081                                         
    38   004A    0000  NOP                                    
    39   004C    0010  RETFIE 0                               
    40   004E    0000  NOP                                    
    41   0050    0101  MOVLB 0x1                              
    42   0052    6BFC  CLRF 0xfc, BANKED                      
    43   0054    0EA6  MOVLW 0xa6                             
    44   0056    6EE6  MOVWF 0xfe6, ACCESS                    
    45   0058    0E1C  MOVLW 0x1c                             
    46   005A    6EE6  MOVWF 0xfe6, ACCESS                    
    47   005C    0E00  MOVLW 0                                
    48   005E    6EE6  MOVWF 0xfe6, ACCESS                    
    49   0060    ECCE  CALL 0xb9c, 0                          
    50   0062    F005  NOP                                    
    51   0064    52E5  MOVF 0xfe5, F, ACCESS                  
    52   0066    52E5  MOVF 0xfe5, F, ACCESS                  
    53   0068    52E5  MOVF 0xfe5, F, ACCESS                  
    54   006A    0EB7  MOVLW 0xb7                             
    55   006C    6EE6  MOVWF 0xfe6, ACCESS                    
    56   006E    0E1C  MOVLW 0x1c                             
    57   0070    6EE6  MOVWF 0xfe6, ACCESS                    
    58   0072    0E00  MOVLW 0                                
    59   0074    6EE6  MOVWF 0xfe6, ACCESS                    
    60   0076    ECF1  CALL 0xbe2, 0                          
    61   0078    F005  NOP                                    
    62   007A    52E5  MOVF 0xfe5, F, ACCESS                  
    63   007C    52E5  MOVF 0xfe5, F, ACCESS                  
    64   007E    52E5  MOVF 0xfe5, F, ACCESS                  
    65   0080    0012  RETURN 0                               
    66   0082    CFD9  MOVFF 0xfd9, 0xfe6                     
    67   0084    FFE6  NOP                                    
    68   0086    CFDA  MOVFF 0xfda, 0xfe6                     
    69   0088    FFE6  NOP                                    
    70   008A    CFE1  MOVFF 0xfe1, 0xfd9                     
    71   008C    FFD9  NOP                                    
    72   008E    CFE2  MOVFF 0xfe2, 0xfda                     
    73   0090    FFDA  NOP                                    
    74   0092    52E6  MOVF 0xfe6, F, ACCESS                  
    75   0094    52E6  MOVF 0xfe6, F, ACCESS                  
    76   0096    0101  MOVLB 0x1                              
    77   0098    51FC  MOVF 0xfc, W, BANKED                   
    78   009A    0A0F  XORLW 0xf                              
    79   009C    E102  BNZ 0xa2                               
    80   009E    EFA7  GOTO 0x94e                             
    81   00A0    F004  NOP                                    
    82   00A2    0A01  XORLW 0x1                              
    83   00A4    E102  BNZ 0xaa                               
    84   00A6    EF9A  GOTO 0x934                             
    85   00A8    F004  NOP                                    
    86   00AA    0A03  XORLW 0x3                              
    87   00AC    E102  BNZ 0xb2                               
    88   00AE    EF8D  GOTO 0x91a                             
    89   00B0    F004  NOP                                    
    90   00B2    0A01  XORLW 0x1                              
    91   00B4    E102  BNZ 0xba                               
    92   00B6    EF80  GOTO 0x900                             
    93   00B8    F004  NOP                                    
    94   00BA    0A07  XORLW 0x7                              
    95   00BC    E101  BNZ 0xc0                               
    96   00BE    D3F3  BRA 0x8a6                              
    97   00C0    0A01  XORLW 0x1                              
    98   00C2    E101  BNZ 0xc6                               
    99   00C4    D2E5  BRA 0x690                              
   100   00C6    0A03  XORLW 0x3                              
   101   00C8    E101  BNZ 0xcc                               
   102   00CA    D22F  BRA 0x52a                              
   103   00CC    0A01  XORLW 0x1                              
   104   00CE    E101  BNZ 0xd2                               
   105   00D0    D13A  BRA 0x346                              
   106   00D2    0A0F  XORLW 0xf                              
   107   00D4    E101  BNZ 0xd8                               
   108   00D6    D121  BRA 0x31a                              
   109   00D8    0A01  XORLW 0x1                              
   110   00DA    E101  BNZ 0xde                               
   111   00DC    D10C  BRA 0x2f6                              
   112   00DE    0A03  XORLW 0x3                              
   113   00E0    E101  BNZ 0xe4                               
   114   00E2    D0E5  BRA 0x2ae                              
   115   00E4    0A01  XORLW 0x1                              
   116   00E6    E101  BNZ 0xea                               
   117   00E8    D0BE  BRA 0x266                              
   118   00EA    0A07  XORLW 0x7                              
   119   00EC    E101  BNZ 0xf0                               
   120   00EE    D094  BRA 0x218                              
   121   00F0    0A01  XORLW 0x1                              
   122   00F2    E06B  BZ 0x1ca                               
   123   00F4    0A03  XORLW 0x3                              
   124   00F6    E040  BZ 0x178                               
   125   00F8    0A01  XORLW 0x1                              
   126   00FA    E002  BZ 0x100                               
   127   00FC    EFCC  GOTO 0x998                             
   128   00FE    F004  NOP                                    
   129   0100    0EFD  MOVLW 0xfd                             
   130   0102    50DB  MOVF 0xfdb, W, ACCESS                  
   131   0104    0A23  XORLW 0x23                             
   132   0106    E024  BZ 0x150                               
   133   0108    0A09  XORLW 0x9                              
   134   010A    E00E  BZ 0x128                               
   135   010C    0A6B  XORLW 0x6b                             
   136   010E    E101  BNZ 0x112                              
   137   0110    D115  BRA 0x33c                              
   138   0112    0A03  XORLW 0x3                              
   139   0114    E101  BNZ 0x118                              
   140   0116    D112  BRA 0x33c                              
   141   0118    0A01  XORLW 0x1                              
   142   011A    E101  BNZ 0x11e                              
   143   011C    D10F  BRA 0x33c                              
   144   011E    0A07  XORLW 0x7                              
   145   0120    E002  BZ 0x126                               
   146   0122    EFCC  GOTO 0x998                             
   147   0124    F004  NOP                                    
   148   0126    D10A  BRA 0x33c                              
   149   0128    0E01  MOVLW 0x1                              
   150   012A    6FFC  MOVWF 0xfc, BANKED                     
   151   012C    0EC8  MOVLW 0xc8                             
   152   012E    6EE6  MOVWF 0xfe6, ACCESS                    
   153   0130    0E1C  MOVLW 0x1c                             
   154   0132    6EE6  MOVWF 0xfe6, ACCESS                    
   155   0134    0E00  MOVLW 0                                
   156   0136    6EE6  MOVWF 0xfe6, ACCESS                    
   157   0138    ECCE  CALL 0xb9c, 0                          
   158   013A    F005  NOP                                    
   159   013C    52E5  MOVF 0xfe5, F, ACCESS                  
   160   013E    52E5  MOVF 0xfe5, F, ACCESS                  
   161   0140    52E5  MOVF 0xfe5, F, ACCESS                  
   162   0142    0ED9  MOVLW 0xd9                             
   163   0144    6EE6  MOVWF 0xfe6, ACCESS                    
   164   0146    0E1C  MOVLW 0x1c                             
   165   0148    6EE6  MOVWF 0xfe6, ACCESS                    
   166   014A    0E00  MOVLW 0                                
   167   014C    EFC6  GOTO 0x98c                             
   168   014E    F004  NOP                                    
   169   0150    0E07  MOVLW 0x7                              
   170   0152    6FFC  MOVWF 0xfc, BANKED                     
   171   0154    0E94  MOVLW 0x94                             
   172   0156    6EE6  MOVWF 0xfe6, ACCESS                    
   173   0158    0E1D  MOVLW 0x1d                             
   174   015A    6EE6  MOVWF 0xfe6, ACCESS                    
   175   015C    0E00  MOVLW 0                                
   176   015E    6EE6  MOVWF 0xfe6, ACCESS                    
   177   0160    ECCE  CALL 0xb9c, 0                          
   178   0162    F005  NOP                                    
   179   0164    52E5  MOVF 0xfe5, F, ACCESS                  
   180   0166    52E5  MOVF 0xfe5, F, ACCESS                  
   181   0168    52E5  MOVF 0xfe5, F, ACCESS                  
   182   016A    0EA5  MOVLW 0xa5                             
   183   016C    6EE6  MOVWF 0xfe6, ACCESS                    
   184   016E    0E1D  MOVLW 0x1d                             
   185   0170    6EE6  MOVWF 0xfe6, ACCESS                    
   186   0172    0E00  MOVLW 0                                
   187   0174    EFC6  GOTO 0x98c                             
   188   0176    F004  NOP                                    
   189   0178    0EFD  MOVLW 0xfd                             
   190   017A    50DB  MOVF 0xfdb, W, ACCESS                  
   191   017C    0A23  XORLW 0x23                             
   192   017E    E011  BZ 0x1a2                               
   193   0180    0A09  XORLW 0x9                              
   194   0182    E101  BNZ 0x186                              
   195   0184    D3F2  BRA 0x96a                              
   196   0186    0A6B  XORLW 0x6b                             
   197   0188    E101  BNZ 0x18c                              
   198   018A    D0D8  BRA 0x33c                              
   199   018C    0A03  XORLW 0x3                              
   200   018E    E101  BNZ 0x192                              
   201   0190    D0D5  BRA 0x33c                              
   202   0192    0A01  XORLW 0x1                              
   203   0194    E101  BNZ 0x198                              
   204   0196    D0D2  BRA 0x33c                              
   205   0198    0A07  XORLW 0x7                              
   206   019A    E002  BZ 0x1a0                               
   207   019C    EFCC  GOTO 0x998                             
   208   019E    F004  NOP                                    
   209   01A0    D0CD  BRA 0x33c                              
   210   01A2    0E02  MOVLW 0x2                              
   211   01A4    6FFC  MOVWF 0xfc, BANKED                     
   212   01A6    0EEA  MOVLW 0xea                             
   213   01A8    6EE6  MOVWF 0xfe6, ACCESS                    
   214   01AA    0E1C  MOVLW 0x1c                             
   215   01AC    6EE6  MOVWF 0xfe6, ACCESS                    
   216   01AE    0E00  MOVLW 0                                
   217   01B0    6EE6  MOVWF 0xfe6, ACCESS                    
   218   01B2    ECCE  CALL 0xb9c, 0                          
   219   01B4    F005  NOP                                    
   220   01B6    52E5  MOVF 0xfe5, F, ACCESS                  
   221   01B8    52E5  MOVF 0xfe5, F, ACCESS                  
   222   01BA    52E5  MOVF 0xfe5, F, ACCESS                  
   223   01BC    0EFB  MOVLW 0xfb                             
   224   01BE    6EE6  MOVWF 0xfe6, ACCESS                    
   225   01C0    0E1C  MOVLW 0x1c                             
   226   01C2    6EE6  MOVWF 0xfe6, ACCESS                    
   227   01C4    0E00  MOVLW 0                                
   228   01C6    EFC6  GOTO 0x98c                             
   229   01C8    F004  NOP                                    
   230   01CA    0EFD  MOVLW 0xfd                             
   231   01CC    50DB  MOVF 0xfdb, W, ACCESS                  
   232   01CE    0A23  XORLW 0x23                             
   233   01D0    E010  BZ 0x1f2                               
   234   01D2    0A09  XORLW 0x9                              
   235   01D4    E101  BNZ 0x1d8                              
   236   01D6    D3C9  BRA 0x96a                              
   237   01D8    0A6B  XORLW 0x6b                             
   238   01DA    E101  BNZ 0x1de                              
   239   01DC    D0AF  BRA 0x33c                              
   240   01DE    0A03  XORLW 0x3                              
   241   01E0    E101  BNZ 0x1e4                              
   242   01E2    D0AC  BRA 0x33c                              
   243   01E4    0A01  XORLW 0x1                              
   244   01E6    E101  BNZ 0x1ea                              
   245   01E8    D0A9  BRA 0x33c                              
   246   01EA    0A07  XORLW 0x7                              
   247   01EC    E001  BZ 0x1f0                               
   248   01EE    D3D4  BRA 0x998                              
   249   01F0    D0A5  BRA 0x33c                              
   250   01F2    0E03  MOVLW 0x3                              
   251   01F4    6FFC  MOVWF 0xfc, BANKED                     
   252   01F6    0E0C  MOVLW 0xc                              
   253   01F8    6EE6  MOVWF 0xfe6, ACCESS                    
   254   01FA    0E1D  MOVLW 0x1d                             
   255   01FC    6EE6  MOVWF 0xfe6, ACCESS                    
   256   01FE    0E00  MOVLW 0                                
   257   0200    6EE6  MOVWF 0xfe6, ACCESS                    
   258   0202    ECCE  CALL 0xb9c, 0                          
   259   0204    F005  NOP                                    
   260   0206    52E5  MOVF 0xfe5, F, ACCESS                  
   261   0208    52E5  MOVF 0xfe5, F, ACCESS                  
   262   020A    52E5  MOVF 0xfe5, F, ACCESS                  
   263   020C    0E1D  MOVLW 0x1d                             
   264   020E    6EE6  MOVWF 0xfe6, ACCESS                    
   265   0210    0E1D  MOVLW 0x1d                             
   266   0212    6EE6  MOVWF 0xfe6, ACCESS                    
   267   0214    0E00  MOVLW 0                                
   268   0216    D3BA  BRA 0x98c                              
   269   0218    0EFD  MOVLW 0xfd                             
   270   021A    50DB  MOVF 0xfdb, W, ACCESS                  
   271   021C    0A23  XORLW 0x23                             
   272   021E    E010  BZ 0x240                               
   273   0220    0A09  XORLW 0x9                              
   274   0222    E101  BNZ 0x226                              
   275   0224    D3A2  BRA 0x96a                              
   276   0226    0A6B  XORLW 0x6b                             
   277   0228    E101  BNZ 0x22c                              
   278   022A    D088  BRA 0x33c                              
   279   022C    0A03  XORLW 0x3                              
   280   022E    E101  BNZ 0x232                              
   281   0230    D085  BRA 0x33c                              
   282   0232    0A01  XORLW 0x1                              
   283   0234    E101  BNZ 0x238                              
   284   0236    D082  BRA 0x33c                              
   285   0238    0A07  XORLW 0x7                              
   286   023A    E001  BZ 0x23e                               
   287   023C    D3AD  BRA 0x998                              
   288   023E    D07E  BRA 0x33c                              
   289   0240    0E04  MOVLW 0x4                              
   290   0242    6FFC  MOVWF 0xfc, BANKED                     
   291   0244    0E2E  MOVLW 0x2e                             
   292   0246    6EE6  MOVWF 0xfe6, ACCESS                    
   293   0248    0E1D  MOVLW 0x1d                             
   294   024A    6EE6  MOVWF 0xfe6, ACCESS                    
   295   024C    0E00  MOVLW 0                                
   296   024E    6EE6  MOVWF 0xfe6, ACCESS                    
   297   0250    ECCE  CALL 0xb9c, 0                          
   298   0252    F005  NOP                                    
   299   0254    52E5  MOVF 0xfe5, F, ACCESS                  
   300   0256    52E5  MOVF 0xfe5, F, ACCESS                  
   301   0258    52E5  MOVF 0xfe5, F, ACCESS                  
   302   025A    0E3F  MOVLW 0x3f                             
   303   025C    6EE6  MOVWF 0xfe6, ACCESS                    
   304   025E    0E1D  MOVLW 0x1d                             
   305   0260    6EE6  MOVWF 0xfe6, ACCESS                    
   306   0262    0E00  MOVLW 0                                
   307   0264    D393  BRA 0x98c                              
   308   0266    0EFD  MOVLW 0xfd                             
   309   0268    50DB  MOVF 0xfdb, W, ACCESS                  
